                                    USC Unified CodeCount (UCC)                                    
                    (c) Copyright 1998 - 2015 University of Southern California                    

                                          UNCOUNTED FILES                                          
                               Generated by UCC v.2015.12 on 3 9 2017                               
UCC -nocomplex -nolinks -nodup -ascii -unified -outdir /home/cs578user/Desktop/ArchRecOut/apache-log4j-2.new_RELAX_java_2017-03-09_14_32_17_597/apache-log4j-2.3-src.UCC -dir /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src

Message                                        |  Uncounted File                               
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-perf/target/classes/org/apache/logging/log4j/perf/jmh/generated/ClocksBenchmark_fixedClock.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-perf/target/classes/org/apache/logging/log4j/perf/jmh/generated/PatternLayoutBenchmark_throughputPatternMDEx.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-perf/target/classes/org/apache/logging/log4j/perf/jmh/generated/JpaAppenderBenchmark_jmh_B2.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-perf/target/classes/org/apache/logging/log4j/perf/jmh/generated/PatternLayoutBenchmark_jmh_B1.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-perf/target/classes/org/apache/logging/log4j/perf/jmh/generated/ClocksBenchmark_jmh_B2.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-perf/target/classes/org/apache/logging/log4j/perf/jmh/AsyncAppenderLog4j1Benchmark.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-perf/target/classes/org/apache/logging/log4j/perf/jmh/ReflectionBenchmark.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-perf/target/classes/org/apache/logging/log4j/perf/jmh/ClocksBenchmark$OldCachedClock.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-perf/target/classes/org/apache/logging/log4j/perf/jmh/AsyncAppenderLog4j2Benchmark$NormalState.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-perf/target/classes/org/apache/logging/log4j/perf/jmh/AsyncAppenderLog4j2Benchmark.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-perf/target/classes/org/apache/logging/log4j/perf/jmh/TimeFormatBenchmark.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-perf/target/classes/org/apache/logging/log4j/perf/jmh/ClocksBenchmark$OldCachedClock$1.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-perf/target/classes/org/apache/logging/log4j/perf/jmh/DebugDisabledBenchmark.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-perf/target/classes/org/apache/logging/log4j/perf/jmh/TimeFormatBenchmark$BufferState.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-perf/target/classes/org/apache/logging/log4j/perf/jmh/Log4jLogEventBenchmark.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-perf/target/classes/org/apache/logging/log4j/perf/jmh/JpaAppenderBenchmark.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-perf/target/classes/org/apache/logging/log4j/perf/jmh/StringEncodingBenchmark.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-perf/target/classes/org/apache/logging/log4j/perf/jmh/PatternLayoutBenchmark.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-perf/target/classes/org/apache/logging/log4j/perf/jmh/UuidGeneratorBenchmark.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-perf/target/classes/org/apache/logging/log4j/perf/jmh/ClocksBenchmark$FixedFinalTimeClock.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-perf/target/classes/org/apache/logging/log4j/perf/jmh/FormatterLoggerBenchmark.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-perf/target/classes/org/openjdk/jmh/infra/generated/Blackhole_jmh_B2.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-perf/target/classes/org/openjdk/jmh/infra/generated/Blackhole_jmh_B1.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-perf/target/classes/org/openjdk/jmh/infra/generated/Blackhole_jmh.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-perf/target/classes/org/openjdk/jmh/infra/generated/Blackhole_jmh_B3.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-perf/target/classes/META-INF/BenchmarkList
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-perf/target/classes/META-INF/LICENSE
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-perf/target/classes/META-INF/CompilerHints
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-perf/target/classes/META-INF/NOTICE
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-perf/target/classes/META-INF/DEPENDENCIES
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-perf/target/.plxarc
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-jmx-gui/.gitignore
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-jmx-gui/target/maven-shared-archive-resources/META-INF/LICENSE
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-jmx-gui/target/maven-shared-archive-resources/META-INF/NOTICE
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-jmx-gui/target/maven-shared-archive-resources/META-INF/DEPENDENCIES
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-jmx-gui/target/maven-status/maven-compiler-plugin/compile/default-compile/inputFiles.lst
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-jmx-gui/target/maven-status/maven-compiler-plugin/compile/default-compile/createdFiles.lst
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-jmx-gui/target/classes/org/apache/logging/log4j/jmx/gui/ClientGui$2.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-jmx-gui/target/classes/org/apache/logging/log4j/jmx/gui/ClientEditConfigPanel$1.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-jmx-gui/target/classes/org/apache/logging/log4j/jmx/gui/Client.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-jmx-gui/target/classes/org/apache/logging/log4j/jmx/gui/ClientEditConfigPanel$2.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-jmx-gui/target/classes/org/apache/logging/log4j/jmx/gui/ClientGuiJConsolePlugin.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-jmx-gui/target/classes/org/apache/logging/log4j/jmx/gui/ClientGui$3.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-jmx-gui/target/classes/org/apache/logging/log4j/jmx/gui/ClientGui.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-jmx-gui/target/classes/org/apache/logging/log4j/jmx/gui/ClientEditConfigPanel.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-jmx-gui/target/classes/org/apache/logging/log4j/jmx/gui/ClientGui$1.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-jmx-gui/target/classes/META-INF/LICENSE
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-jmx-gui/target/classes/META-INF/services/com.sun.tools.jconsole.JConsolePlugin
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-jmx-gui/target/classes/META-INF/NOTICE
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-jmx-gui/target/classes/META-INF/DEPENDENCIES
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-jmx-gui/target/.plxarc
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-jmx-gui/src/main/resources/META-INF/services/com.sun.tools.jconsole.JConsolePlugin
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-to-slf4j/.gitignore
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-to-slf4j/target/maven-shared-archive-resources/META-INF/LICENSE
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-to-slf4j/target/maven-shared-archive-resources/META-INF/NOTICE
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-to-slf4j/target/maven-shared-archive-resources/META-INF/DEPENDENCIES
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-to-slf4j/target/maven-status/maven-compiler-plugin/compile/default-compile/inputFiles.lst
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-to-slf4j/target/maven-status/maven-compiler-plugin/compile/default-compile/createdFiles.lst
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-to-slf4j/target/classes/org/apache/logging/slf4j/SLF4JLoggerContextFactory.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-to-slf4j/target/classes/org/apache/logging/slf4j/MDCContextMap.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-to-slf4j/target/classes/org/apache/logging/slf4j/SLF4JLogger$1.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-to-slf4j/target/classes/org/apache/logging/slf4j/SLF4JLoggerContext.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-to-slf4j/target/classes/org/apache/logging/slf4j/SLF4JLogger.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-to-slf4j/target/classes/META-INF/log4j-provider.properties
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-to-slf4j/target/classes/META-INF/LICENSE
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-to-slf4j/target/classes/META-INF/NOTICE
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-to-slf4j/target/classes/META-INF/DEPENDENCIES
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-to-slf4j/target/.plxarc
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-to-slf4j/src/main/resources/META-INF/log4j-provider.properties
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/src/changes/announcement.vm
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/src/site/site.vm
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/src/site/xdoc/maven-artifacts.xml.vm
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/src/site/xdoc/manual/jmx.xml.vm
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/src/site/xdoc/manual/configuration.xml.vm
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/src/site/xdoc/manual/layouts.xml.vm
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/src/site/xdoc/manual/customloglevels.xml.vm
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/src/site/xdoc/build.xml.vm
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/src/site/apt/download.apt.vm
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/src/site/custom/project-info-report.properties
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/src/site/resources/images/Log4jClasses.jpg
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/src/site/resources/images/whichjar.xlsx
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/src/site/resources/images/collapsed.gif
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/src/site/resources/images/whichjar-slf4j.png
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/src/site/resources/images/jmx-jconsole-statuslogger.png
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/src/site/resources/images/whichjar-2.1.png
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/src/site/resources/images/jmx-standalone-editconfig.png
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/src/site/resources/images/async-max-latency-99.99pct.png
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/src/site/resources/images/async-throughput-comparison.png
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/src/site/resources/images/jmx-jconsole-editconfig.png
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/src/site/resources/images/async-vs-sync-throughput.png
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/src/site/resources/images/logo.jpg
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/src/site/resources/images/async-average-latency.png
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/src/site/resources/images/maven-feather.png
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/src/site/resources/images/ls-logo.jpg
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/src/site/resources/images/jmx-standalone-statuslogger.png
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/src/site/resources/images/whichjar.png
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/src/site/resources/images/jmx-jconsole-mbeans.png
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/src/site/resources/images/async-latency-histogram-64-threads.png
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/src/site/resources/images/expanded.gif
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/src/site/resources/images/whichjar-slf4j-2.1.png
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/src/site/resources/img/glyphicons-halflings-white.png
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/src/site/resources/img/glyphicons-halflings.png
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/src/ide/Intellij/13/IntellijSettings.jar
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/src/ide/eclipse/4.3.2/organize-imports.importorder
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/checkstyle-header.txt
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-bom/.gitignore
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-bom/target/maven-shared-archive-resources/META-INF/LICENSE
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-bom/target/maven-shared-archive-resources/META-INF/NOTICE
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-bom/target/maven-shared-archive-resources/META-INF/DEPENDENCIES
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-bom/target/.plxarc
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-web/.gitignore
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-web/target/maven-status/maven-compiler-plugin/compile/default-compile/inputFiles.lst
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-web/target/maven-status/maven-compiler-plugin/compile/default-compile/createdFiles.lst
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-web/target/classes/log4j2.component.properties
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-web/target/classes/org/apache/logging/log4j/web/WebLoggerContextUtils.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-web/target/classes/org/apache/logging/log4j/web/Log4jWebInitializerImpl.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-web/target/classes/org/apache/logging/log4j/web/Log4jWebLifeCycle.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-web/target/classes/org/apache/logging/log4j/web/Log4jWebSupport.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-web/target/classes/org/apache/logging/log4j/web/appender/ServletAppender.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-web/target/classes/org/apache/logging/log4j/web/Log4jServletContainerInitializer.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-web/target/classes/org/apache/logging/log4j/web/Log4jServletFilter.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-web/target/classes/org/apache/logging/log4j/web/Log4jServletContextListener.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-web/target/classes/org/apache/logging/log4j/web/WebLookup.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-web/target/classes/org/apache/logging/log4j/web/WebLoggerContextUtils$1.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-web/target/classes/META-INF/org/apache/logging/log4j/core/config/plugins/Log4j2Plugins.dat
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-web/target/classes/META-INF/services/javax.servlet.ServletContainerInitializer
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-web/src/main/resources/log4j2.component.properties
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-web/src/main/resources/META-INF/services/javax.servlet.ServletContainerInitializer
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-samples/.gitignore
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-samples/flume-embedded/.gitignore
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-samples/flume-embedded/target/maven-shared-archive-resources/META-INF/LICENSE
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-samples/flume-embedded/target/maven-shared-archive-resources/META-INF/NOTICE
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-samples/flume-embedded/target/maven-shared-archive-resources/META-INF/DEPENDENCIES
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-samples/flume-embedded/target/classes/META-INF/LICENSE
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-samples/flume-embedded/target/classes/META-INF/NOTICE
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-samples/flume-embedded/target/classes/META-INF/DEPENDENCIES
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-samples/flume-embedded/target/.plxarc
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-samples/flume-embedded/src/main/resources/flume/conf/flume-conf.properties
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-samples/flume-embedded/README.txt
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-samples/flume-common/.gitignore
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-samples/flume-common/target/maven-shared-archive-resources/META-INF/LICENSE
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-samples/flume-common/target/maven-shared-archive-resources/META-INF/NOTICE
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-samples/flume-common/target/maven-shared-archive-resources/META-INF/DEPENDENCIES
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-samples/flume-common/target/maven-status/maven-compiler-plugin/compile/default-compile/inputFiles.lst
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-samples/flume-common/target/maven-status/maven-compiler-plugin/compile/default-compile/createdFiles.lst
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-samples/flume-common/target/classes/org/apache/logging/log4j/samples/app/MockEventsSupplier.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-samples/flume-common/target/classes/org/apache/logging/log4j/samples/app/LogEventFactory.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-samples/flume-common/target/classes/org/apache/logging/log4j/samples/app/LoggingApp$Worker.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-samples/flume-common/target/classes/org/apache/logging/log4j/samples/app/LogEventFactory$AuditProxy.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-samples/flume-common/target/classes/org/apache/logging/log4j/samples/app/LoggingApp.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-samples/flume-common/target/classes/org/apache/logging/log4j/samples/app/LoggingController.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-samples/flume-common/target/classes/org/apache/logging/log4j/samples/app/LoggingController$1.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-samples/flume-common/target/classes/org/apache/logging/log4j/samples/util/NamingUtils.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-samples/flume-common/target/classes/org/apache/logging/log4j/samples/events/Alert.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-samples/flume-common/target/classes/org/apache/logging/log4j/samples/events/Transfer.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-samples/flume-common/target/classes/org/apache/logging/log4j/samples/events/Login.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-samples/flume-common/target/classes/org/apache/logging/log4j/samples/events/ScheduledTransaction.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-samples/flume-common/target/classes/org/apache/logging/log4j/samples/events/ChangePassword.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-samples/flume-common/target/classes/org/apache/logging/log4j/samples/dto/AuditEvent.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-samples/flume-common/target/classes/org/apache/logging/log4j/samples/dto/RequestContext.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-samples/flume-common/target/classes/org/apache/logging/log4j/samples/dto/Constraint.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-samples/flume-common/target/classes/META-INF/LICENSE
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-samples/flume-common/target/classes/META-INF/NOTICE
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-samples/flume-common/target/classes/META-INF/DEPENDENCIES
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-samples/flume-common/target/.plxarc
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-samples/target/maven-shared-archive-resources/META-INF/LICENSE
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-samples/target/maven-shared-archive-resources/META-INF/NOTICE
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-samples/target/maven-shared-archive-resources/META-INF/DEPENDENCIES
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-samples/target/.plxarc
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-samples/flume-remote/.gitignore
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-samples/flume-remote/target/maven-shared-archive-resources/META-INF/LICENSE
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-samples/flume-remote/target/maven-shared-archive-resources/META-INF/NOTICE
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-samples/flume-remote/target/maven-shared-archive-resources/META-INF/DEPENDENCIES
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-samples/flume-remote/target/classes/META-INF/LICENSE
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-samples/flume-remote/target/classes/META-INF/NOTICE
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/apache-log4j-2.3-src/log4j-samples/flume-remote/target/classes/META-INF/DEPENDENCIES
